"Address","Content Type","Status Code","Status","Indexability","Indexability Status","Hash","Length","Canonical Link Element 1","URL Encoded Address"
"https://uncodemy.com/course/full-stack-development-training-course-in-Noida","text/html","200","OK","Non-Indexable","Canonicalised","bac0bcc7f32a81bd70b5d9f492fe39d9","75","https://uncodemy.com/course/full-stack-development-training-course-in-noida","https://uncodemy.com/course/full-stack-development-training-course-in-Noida"
"https://uncodemy.com/course/cyber-security-training-course-in-Noida","text/html","200","OK","Indexable","","61a8677c29e834a4883859ce1c806835","67","https://uncodemy.com/course/cyber-security-training-course-in-Noida","https://uncodemy.com/course/cyber-security-training-course-in-Noida"
"https://uncodemy.com/course/software-testing-training-course-in-Noida","text/html","200","OK","Non-Indexable","Canonicalised","407c55d849ed042acd634c31c05594fc","69","https://uncodemy.com/course/software-testing-training-course-in-noida","https://uncodemy.com/course/software-testing-training-course-in-Noida"
"https://uncodemy.com/course/data-science-training-course-in-Noida","text/html","200","OK","Non-Indexable","Canonicalised","405bde79873e0e296c92514890913496","65","https://uncodemy.com/course/data-science-training-course-in-noida","https://uncodemy.com/course/data-science-training-course-in-Noida"
"https://uncodemy.com/course/digital-marketing-training-course-in-Noida","text/html","200","OK","Non-Indexable","Canonicalised","1feee1f6dac0b9a52ad8414e20575317","70","https://uncodemy.com/course/digital-marketing-training-course-in-noida","https://uncodemy.com/course/digital-marketing-training-course-in-Noida"
"https://uncodemy.com/course/data-analytics-training-course-in-Noida","text/html","200","OK","Non-Indexable","Canonicalised","616b125cfa6600a0f441138c6a7f140f","67","https://uncodemy.com/course/data-analytics-training-course-in-noida","https://uncodemy.com/course/data-analytics-training-course-in-Noida"
"https://uncodemy.com/course/python-training-course-in-Indore","text/html","200","OK","Indexable","","1da802ee09cc56014844a7568120a54a","60","https://uncodemy.com/course/python-training-course-in-Indore","https://uncodemy.com/course/python-training-course-in-Indore"
"https://uncodemy.com/course/devOps-training-course-in-raipur","text/html","200","OK","Indexable","","1054c62c49225d9a4a3649af3d2fcbec","60","https://uncodemy.com/course/devOps-training-course-in-raipur","https://uncodemy.com/course/devOps-training-course-in-raipur"
"https://uncodemy.com/course/python-full-stack-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","58e77cf8373309abc4bea723c1f7bab0","70","https://uncodemy.com/course/python-full-stack-training-course-in-delhi","https://uncodemy.com/course/python-full-stack-training-course-in-Delhi"
"https://uncodemy.com/course/data-analytics-using-python-training-course-in-Delhi","text/html","200","OK","Non-Indexable","Canonicalised","7b1ae2bf766ab58a41abd54a9df88cf6","80","https://uncodemy.com/course/data-analytics-using-python-training-course-in-delhi","https://uncodemy.com/course/data-analytics-using-python-training-course-in-Delhi"
